InvoiceNo,CustomerID,AddCode,Additional,Add_Qty,InvoiceDate,Add_fee,Country
536370,12583,POST,POSTAGE,3,2010-12-01 08:45:00 UTC,18,France
536403,12791,POST,POSTAGE,1,2010-12-01 11:27:00 UTC,15,Netherlands
536527,12662,POST,POSTAGE,1,2010-12-01 13:04:00 UTC,18,Germany
536540,14911,C2,CARRIAGE,1,2010-12-01 14:05:00 UTC,50,EIRE
536569,16274,M,Manual,1,2010-12-01 15:35:00 UTC,1.25,United Kingdom
536569,16274,M,Manual,1,2010-12-01 15:35:00 UTC,18.95,United Kingdom
536779,15823,BANK CHARGES,Bank Charges,1,2010-12-02 15:08:00 UTC,15,United Kingdom
536840,12738,POST,POSTAGE,1,2010-12-02 18:27:00 UTC,18,Germany
536852,12686,POST,POSTAGE,1,2010-12-03 09:51:00 UTC,18,France
536858,13520,POST,POSTAGE,2,2010-12-03 10:36:00 UTC,40,Switzerland
536861,12427,POST,POSTAGE,3,2010-12-03 10:44:00 UTC,18,Germany
536967,12600,POST,POSTAGE,1,2010-12-03 12:57:00 UTC,18,Germany
536974,12682,POST,POSTAGE,2,2010-12-03 13:59:00 UTC,18,France
536981,14723,M,Manual,2,2010-12-03 14:26:00 UTC,0.85,United Kingdom
536983,12712,POST,POSTAGE,1,2010-12-03 14:30:00 UTC,18,Germany
536990,12793,POST,POSTAGE,1,2010-12-03 15:14:00 UTC,28,Portugal
537022,12725,POST,POSTAGE,2,2010-12-03 15:45:00 UTC,28,Italy
537026,12395,POST,POSTAGE,2,2010-12-03 16:35:00 UTC,18,Belgium
537065,12567,POST,POSTAGE,9,2010-12-05 11:57:00 UTC,18,France
537077,17062,M,Manual,12,2010-12-05 11:59:00 UTC,0.42,United Kingdom
537137,16327,M,Manual,36,2010-12-05 12:43:00 UTC,0.85,United Kingdom
537140,12748,M,Manual,1,2010-12-05 12:53:00 UTC,0.42,United Kingdom
537140,12748,M,Manual,1,2010-12-05 12:53:00 UTC,0.85,United Kingdom
537197,12647,POST,POSTAGE,3,2010-12-05 14:02:00 UTC,18,Germany
537198,12647,POST,POSTAGE,1,2010-12-05 14:03:00 UTC,18,Germany
537199,15894,M,Manual,1,2010-12-05 14:06:00 UTC,0.65,United Kingdom
537201,12472,POST,POSTAGE,6,2010-12-05 14:19:00 UTC,18,Germany
537208,15889,M,Manual,4,2010-12-05 15:12:00 UTC,0.85,United Kingdom
537212,12720,POST,POSTAGE,4,2010-12-05 15:21:00 UTC,18,Germany
537225,12748,M,Manual,1,2010-12-05 16:41:00 UTC,1,United Kingdom
537246,12808,POST,POSTAGE,1,2010-12-06 10:27:00 UTC,28,Portugal
537250,12708,POST,POSTAGE,1,2010-12-06 10:43:00 UTC,18,Germany
537368,14911,C2,CARRIAGE,1,2010-12-06 12:40:00 UTC,50,EIRE
537377,15882,M,Manual,12,2010-12-06 13:01:00 UTC,0.19,United Kingdom
537378,14911,C2,CARRIAGE,1,2010-12-06 13:06:00 UTC,50,EIRE
537392,17068,M,Manual,5,2010-12-06 13:58:00 UTC,1.25,United Kingdom
537396,17223,M,Manual,1,2010-12-06 14:08:00 UTC,35,United Kingdom
537435,17920,M,Manual,2,2010-12-06 16:58:00 UTC,5.95,United Kingdom
537463,12681,POST,POSTAGE,4,2010-12-07 10:08:00 UTC,18,France
537468,12567,POST,POSTAGE,3,2010-12-07 10:36:00 UTC,18,France
537594,12647,POST,POSTAGE,5,2010-12-07 12:28:00 UTC,18,Germany
537673,12709,POST,POSTAGE,7,2010-12-08 09:49:00 UTC,18,Germany
537693,12441,POST,POSTAGE,1,2010-12-08 10:45:00 UTC,18,France
537800,12748,M,Manual,12,2010-12-08 13:08:00 UTC,0.19,United Kingdom
537804,12748,M,Manual,12,2010-12-08 13:17:00 UTC,2.95,United Kingdom
